video_id,naive_effect,naive_se,naive_ci_lo,naive_ci_hi,treated_n,treated_rate,control_n,control_rate,shrunk_effect,shrunk_se,shrunk_ci_lo,shrunk_ci_hi,tau2_overall,mu_overall,adj_logit_effect,adj_or
25.0,0.15116895637503008,0.0748197611210036,0.004524919245972869,0.2978129935040873,45,0.5777777777777777,1383,0.42660882140274764,-0.013640288163840733,9.999999999106824e-07,-0.013642248127825099,-0.013638328199856367,0.0,-0.013640288193281487,0.5809306038829178,1.7877012986644318
57.0,0.12602275754462083,0.08174914232175796,-0.03420261717306386,0.2862481322623055,38,0.5526315789473685,1383,0.42660882140274764,-0.013640288172382987,9.999999999251824e-07,-0.01364224813636738,-0.013638328208398593,0.0,-0.013640288193281487,-0.2430798850497063,0.7842088647050908
18.0,0.15959807514897645,0.09241914526453747,-0.021540121051492472,0.3407362713494454,29,0.5862068965517241,1383,0.42660882140274764,-0.013640288172999046,9.999999999414609e-07,-0.01364224813698347,-0.013638328209014621,0.0,-0.013640288193281487,0.17199237351276125,1.1876687754386066
12.0,0.16598377118984492,0.09549135138075593,-0.021175838351495863,0.3531433807311857,27,0.5925925925925926,1383,0.42660882140274764,-0.013640288173582838,9.99999999945167e-07,-0.013642248137567271,-0.013638328209598405,0.0,-0.013640288193281487,0.2574571892652169,1.2936364282688007
86.0,0.13221470800901708,0.08618609046714738,-0.036706925274902685,0.30113634129293687,34,0.5588235294117647,1383,0.42660882140274764,-0.01364028817364576,9.999999999326875e-07,-0.013642248137630169,-0.01363832820966135,0.0,-0.013640288193281487,-0.06921656009448904,0.9331245806483007
1.0,0.1118527170587908,0.08092711365559087,-0.04676151107894691,0.2704669451965285,39,0.5384615384615384,1383,0.42660882140274764,-0.013640288174119903,9.999999999236548e-07,-0.013642248138104293,-0.013638328210135513,0.0,-0.013640288193281487,0.6354745759964253,1.8879178894052224
122.0,0.140057845263919,0.09144428364231956,-0.03916965726709251,0.31928534779493056,30,0.5666666666666667,1383,0.42660882140274764,-0.013640288174901065,9.999999999402062e-07,-0.013642248138885487,-0.013638328210916642,0.0,-0.013640288193281487,0.09057260318585873,1.0948009907960596
3.0,0.09839117859725238,0.0800702618059402,-0.05854365077508347,0.25532600796958826,40,0.525,1383,0.42660882140274764,-0.013640288175807277,9.999999999220121e-07,-0.013642248139791664,-0.01363832821182289,0.0,-0.013640288193281487,0.7077211819734293,2.0293614399613573
69.0,0.10280294330313472,0.08662776863748496,-0.06698436328740423,0.27259024989367364,34,0.5294117647058824,1383,0.42660882140274764,-0.013640288177764763,9.999999999333721e-07,-0.013642248141749172,-0.013638328213780354,0.0,-0.013640288193281487,0.5885607881198113,1.8013939612711254
5.0,0.10280294330313472,0.08662776863748496,-0.06698436328740423,0.27259024989367364,34,0.5294117647058824,1383,0.42660882140274764,-0.013640288177764763,9.999999999333721e-07,-0.013642248141749172,-0.013638328213780354,0.0,-0.013640288193281487,0.6091125341141794,1.8387988032436005
121.0,0.08621169141776514,0.08113515720495212,-0.07281029458393651,0.24523367741946678,39,0.5128205128205128,1383,0.42660882140274764,-0.01364028817811313,9.999999999240459e-07,-0.013642248142097522,-0.013638328214128739,0.0,-0.013640288193281487,0.09472130980835976,1.0993524336893368
38.0,0.10464117859725236,0.08921241083810484,-0.0702119336194239,0.2794942908139286,32,0.53125,1383,0.42660882140274764,-0.013640288178419866,9.999999999371768e-07,-0.013642248142404284,-0.013638328214435448,0.0,-0.013640288193281487,0.6419151826720765,1.900116466918866
51.0,0.08690469211076585,0.08323877125837924,-0.07624030167302526,0.25004968589455695,37,0.5135135135135135,1383,0.42660882140274764,-0.013640288178770095,9.999999999278363e-07,-0.013642248142754493,-0.013638328214785696,0.0,-0.013640288193281487,0.1724543090164823,1.1882175285471566
63.0,0.07339117859725236,0.0782895445002253,-0.08005350898923508,0.2268358661837398,42,0.5,1383,0.42660882140274764,-0.013640288179082128,9.999999999184241e-07,-0.013642248143066507,-0.013638328215097749,0.0,-0.013640288193281487,0.5937095819005481,1.8106928858752345
44.0,0.0876768928829666,0.08552133105102411,-0.07994183588696765,0.2552956216529009,35,0.5142857142857142,1383,0.42660882140274764,-0.013640288179428793,9.99999999931637e-07,-0.013642248143413199,-0.013638328215444388,0.0,-0.013640288193281487,0.19896324706324933,1.2201371214533432
77.0,0.0876768928829666,0.08552133105102411,-0.07994183588696765,0.2552956216529009,35,0.5142857142857142,1383,0.42660882140274764,-0.013640288179428793,9.99999999931637e-07,-0.013642248143413199,-0.013638328215444388,0.0,-0.013640288193281487,0.6965574912916997,2.0068322649149626
46.0,0.06119605664603284,0.07918841746008475,-0.09401038956845606,0.21640250286052173,41,0.4878048780487805,1383,0.42660882140274764,-0.0136402881813474,9.999999999202654e-07,-0.013642248145331782,-0.013638328217363016,0.0,-0.013640288193281487,-0.21931855120501678,0.8030658598064485
56.0,0.09063255790759722,0.09374065797756893,-0.09309575561552519,0.27436087143071963,29,0.5172413793103449,1383,0.42660882140274764,-0.01364028818141519,9.999999999430999e-07,-0.013642248145399619,-0.013638328217430763,0.0,-0.013640288193281487,-0.3134493499733689,0.7309213992543954
60.0,0.09063255790759722,0.09374065797756893,-0.09309575561552519,0.27436087143071963,29,0.5172413793103449,1383,0.42660882140274764,-0.01364028818141519,9.999999999430999e-07,-0.013642248145399619,-0.013638328217430763,0.0,-0.013640288193281487,0.6869622572103946,1.987668327835002
9.0,0.09063255790759722,0.09374065797756893,-0.09309575561552519,0.27436087143071963,29,0.5172413793103449,1383,0.42660882140274764,-0.01364028818141519,9.999999999430999e-07,-0.013642248145399619,-0.013638328217430763,0.0,-0.013640288193281487,0.3618902809551489,1.436041372228582
115.0,0.11884572405179777,0.1069887556671049,-0.09084838380648344,0.32853983191007896,22,0.5454545454545454,1383,0.42660882140274764,-0.013640288181707214,9.999999999563189e-07,-0.013642248145691668,-0.01363832821772276,0.0,-0.013640288193281487,0.4156345016263345,1.5153319162913843
8.0,0.07339117859725236,0.08677449511315173,-0.09668370660117195,0.24346606379567667,34,0.5,1383,0.42660882140274764,-0.013640288181723236,9.999999999335974e-07,-0.013642248145707647,-0.013638328217738825,0.0,-0.013640288193281487,0.4102219169758371,1.5071522106648445
24.0,0.07339117859725236,0.08677449511315173,-0.09668370660117195,0.24346606379567667,34,0.5,1383,0.42660882140274764,-0.013640288181723236,9.999999999335974e-07,-0.013642248145707647,-0.013638328217738825,0.0,-0.013640288193281487,0.046142873133037325,1.0472240204458876
100.0,0.06057066577673953,0.08113515720495211,-0.09845132022496209,0.21959265177844114,39,0.48717948717948717,1383,0.42660882140274764,-0.013640288182008216,9.999999999240459e-07,-0.013642248145992608,-0.013638328218023825,0.0,-0.013640288193281487,-0.041863479736305664,0.9590006946637867
104.0,0.09190969711577085,0.09707435175716983,-0.09835253615085451,0.2821719303823962,27,0.5185185185185185,1383,0.42660882140274764,-0.013640288182080683,9.999999999469408e-07,-0.01364224814606512,-0.013638328218096246,0.0,-0.013640288193281487,0.3313380946062283,1.3928306212317776
21.0,0.07339117859725236,0.0922507732162996,-0.1074170144526671,0.2541993716471718,30,0.5,1383,0.42660882140274764,-0.013640288183054768,9.99999999941247e-07,-0.013642248147039193,-0.013638328219070343,0.0,-0.013640288193281487,-0.003246676521456589,0.9967585882335676
93.0,0.07339117859725236,0.09542244628096282,-0.11363337943014279,0.2604157366246475,28,0.5,1383,0.42660882140274764,-0.013640288183723306,9.999999999450879e-07,-0.01364224814770774,-0.013638328219738873,0.0,-0.013640288193281487,-0.2878408689063189,0.7498809121147137
53.0,0.04561340081947457,0.08426080227251996,-0.11953473694311528,0.21076153858206442,36,0.4722222222222222,1383,0.42660882140274764,-0.01364028818493576,9.999999999295762e-07,-0.013642248148920162,-0.013638328220951358,0.0,-0.013640288193281487,-0.02191037030782621,0.9783279183518047
29.0,0.07339117859725236,0.10292491677110296,-0.12833795138589205,0.27512030858039677,24,0.5,1383,0.42660882140274764,-0.013640288185065961,9.999999999528014e-07,-0.013642248149050408,-0.013638328221081514,0.0,-0.013640288193281487,-0.26472484114879724,0.7674170825298504
71.0,0.04397941389137,0.08662776863748496,-0.12580789269916895,0.21376672048190895,34,0.47058823529411764,1383,0.42660882140274764,-0.013640288185603333,9.999999999333721e-07,-0.013642248149587742,-0.013638328221618925,0.0,-0.013640288193281487,0.17225797461973114,1.187984263475208
52.0,0.04397941389137,0.08662776863748496,-0.12580789269916895,0.21376672048190895,34,0.47058823529411764,1383,0.42660882140274764,-0.013640288185603333,9.999999999333721e-07,-0.013642248149587742,-0.013638328221618925,0.0,-0.013640288193281487,-0.15065849460127156,0.8601413914363619
89.0,0.04397941389137,0.08662776863748496,-0.12580789269916895,0.21376672048190895,34,0.47058823529411764,1383,0.42660882140274764,-0.013640288185603333,9.999999999333721e-07,-0.013642248149587742,-0.013638328221618925,0.0,-0.013640288193281487,0.12269207192661162,1.130536243496079
99.0,0.04397941389137,0.08662776863748496,-0.12580789269916895,0.21376672048190895,34,0.47058823529411764,1383,0.42660882140274764,-0.013640288185603333,9.999999999333721e-07,-0.013642248149587742,-0.013638328221618925,0.0,-0.013640288193281487,-0.04750594388073703,0.9536048050025498
42.0,0.034929640135713924,0.08092711365559087,-0.12368458800202378,0.19354386827345163,39,0.46153846153846156,1383,0.42660882140274764,-0.013640288185865322,9.999999999236548e-07,-0.013642248149849712,-0.013638328221880932,0.0,-0.013640288193281487,0.05046549038570367,1.0517605668772232
4.0,0.02793663314270689,0.0762347219607551,-0.12148067627179784,0.17735394255721162,44,0.45454545454545453,1383,0.42660882140274764,-0.013640288186127525,9.999999999139672e-07,-0.013642248150111896,-0.013638328222143154,0.0,-0.013640288193281487,0.3742955402120066,1.4539667926195987
106.0,0.04214117859725236,0.08921241083810484,-0.1327119336194239,0.21699429081392863,32,0.46875,1383,0.42660882140274764,-0.013640288186272756,9.999999999371768e-07,-0.013642248150257174,-0.013638328222288339,0.0,-0.013640288193281487,0.31241766584289327,1.3667254083567193
112.0,0.05339117859725234,0.10080114992236847,-0.14417544485081232,0.25095780204531704,25,0.48,1383,0.42660882140274764,-0.013640288186684467,9.999999999507916e-07,-0.01364224815066891,-0.013638328222700023,0.0,-0.013640288193281487,0.3514767652270053,1.4211647263422453
20.0,0.03053403574010949,0.08524817202977529,-0.13654931118612487,0.19761738266634385,35,0.45714285714285713,1383,0.42660882140274764,-0.01364028818720294,9.999999999311982e-07,-0.013642248151187345,-0.013638328223218534,0.0,-0.013640288193281487,-0.3463836552440058,0.7072410982938231
31.0,0.02339117859725237,0.07977701314082776,-0.13296889395294867,0.1797512511474534,40,0.45,1383,0.42660882140274764,-0.01364028818746293,9.999999999214376e-07,-0.013642248151447316,-0.013638328223478543,0.0,-0.013640288193281487,0.9480428172495857,2.58065390210732
11.0,0.02793663314270689,0.0876927581655839,-0.1439380145668183,0.19981128085223207,33,0.45454545454545453,1383,0.42660882140274764,-0.013640288187874878,9.999999999349806e-07,-0.01364224815185929,-0.013638328223890465,0.0,-0.013640288193281487,0.7004490529898993,2.0146571922102736
94.0,0.02793663314270689,0.0876927581655839,-0.1439380145668183,0.19981128085223207,33,0.45454545454545453,1383,0.42660882140274764,-0.013640288187874878,9.999999999349806e-07,-0.01364224815185929,-0.013638328223890465,0.0,-0.013640288193281487,0.23614754575826066,1.266361142598391
74.0,0.049581654787728524,0.10979361914737851,-0.16560988447344063,0.26477319404889765,21,0.47619047619047616,1383,0.42660882140274764,-0.013640288188036871,9.999999999585222e-07,-0.01364224815202133,-0.013638328224052412,0.0,-0.013640288193281487,0.12122984252539273,1.1288843481809727
26.0,0.0250040818230588,0.09036515804824098,-0.15210837340876332,0.20211653705488092,31,0.45161290322580644,1383,0.42660882140274764,-0.013640288188549055,9.999999999387694e-07,-0.013642248152533475,-0.013638328224564636,0.0,-0.013640288193281487,-0.20798405138498907,0.8122199903925731
88.0,0.0250040818230588,0.09036515804824098,-0.15210837340876332,0.20211653705488092,31,0.45161290322580644,1383,0.42660882140274764,-0.013640288188549055,9.999999999387694e-07,-0.013642248152533475,-0.013638328224564636,0.0,-0.013640288193281487,0.14037843926928975,1.150709190012509
47.0,0.01783562304169678,0.08387837854945737,-0.1465629779968567,0.18223422408025025,36,0.4444444444444444,1383,0.42660882140274764,-0.013640288188807668,9.999999999289326e-07,-0.013642248152792068,-0.013638328224823268,0.0,-0.013640288193281487,0.4353844547857867,1.5455571415848544
80.0,0.031724511930585675,0.10257290348515787,-0.16931468469002672,0.23276370855119807,24,0.4583333333333333,1383,0.42660882140274764,-0.013640288188969736,9.99999999952477e-07,-0.013642248152954183,-0.013638328224985289,0.0,-0.013640288193281487,0.14878669905260056,1.1604254429627294
49.0,0.021667040666217885,0.09330223349874463,-0.16120197666846814,0.2045360580009039,29,0.4482758620689655,1383,0.42660882140274764,-0.013640288189225646,9.999999999425637e-07,-0.013642248153210074,-0.013638328225241218,0.0,-0.013640288193281487,0.06980696680075818,1.0723011715492916
35.0,0.009288614494688263,0.08050941376342384,-0.1485069368980558,0.16708416588743233,39,0.4358974358974359,1383,0.42660882140274764,-0.01364028818974404,9.999999999228605e-07,-0.013642248153728428,-0.013638328225759652,0.0,-0.013640288193281487,0.04898387597612863,1.0502034170985421
19.0,0.01783562304169678,0.09654956883499874,-0.17139805459777158,0.20706930068116514,27,0.4444444444444444,1383,0.42660882140274764,-0.013640288189904901,9.999999999463624e-07,-0.013642248153889336,-0.013638328225920466,0.0,-0.013640288193281487,0.2700119000759454,1.3099800395024503
41.0,0.005209360415434183,0.07584877298686644,-0.1434515029103786,0.15387022374124695,44,0.4318181818181818,1383,0.42660882140274764,-0.013640288190005016,9.999999999130893e-07,-0.013642248153989385,-0.013638328226020647,0.0,-0.013640288193281487,-0.22930912083820915,0.7950827188773345
75.0,0.01089117859725236,0.08869781008103754,-0.16295333466915496,0.18473569186365968,32,0.4375,1383,0.42660882140274764,-0.013640288190163332,9.999999999364458e-07,-0.013642248154147748,-0.013638328226178916,0.0,-0.013640288193281487,-0.17269228051377966,0.8413964891075886
40.0,0.0058236110296848165,0.08252417849838935,-0.15592080668091302,0.16756802874028265,37,0.43243243243243246,1383,0.42660882140274764,-0.013640288190423453,9.99999999926581e-07,-0.01364224815440785,-0.013638328226439057,0.0,-0.013640288193281487,-0.38336516038960616,0.6815639736737016
39.0,0.0019626071686809077,0.09446283666502399,-0.1831811505722558,0.18710636490961763,28,0.42857142857142855,1383,0.42660882140274764,-0.013640288191532917,9.999999999439664e-07,-0.013642248155517346,-0.013638328227548487,0.0,-0.013640288193281487,-0.04083002410451816,0.9599922916300551
45.0,0.0019626071686809077,0.09446283666502399,-0.1831811505722558,0.18710636490961763,28,0.42857142857142855,1383,0.42660882140274764,-0.013640288191532917,9.999999999439664e-07,-0.013642248155517346,-0.013638328227548487,0.0,-0.013640288193281487,0.07930115176791065,1.0825302788939202
15.0,-0.004386599180525419,0.07481976112100358,-0.1510306363095826,0.14225743794853177,45,0.4222222222222222,1383,0.42660882140274764,-0.01364028819162845,9.999999999106824e-07,-0.013642248155612815,-0.013638328227644084,0.0,-0.013640288193281487,0.14303623615453961,1.1537716091548673
78.0,-0.004386599180525419,0.07481976112100358,-0.1510306363095826,0.14225743794853177,45,0.4222222222222222,1383,0.42660882140274764,-0.01364028819162845,9.999999999106824e-07,-0.013642248155612815,-0.013638328227644084,0.0,-0.013640288193281487,0.32764027827632924,1.3876897003643822
37.0,-0.0023663971603233858,0.08705580933089829,-0.17299264809387002,0.16825985377322325,33,0.42424242424242425,1383,0.42660882140274764,-0.013640288191793914,9.999999999340258e-07,-0.013642248155778325,-0.013638328227809504,0.0,-0.013640288193281487,0.2645797574049777,1.3028833336420111
90.0,-0.0023663971603233858,0.08705580933089829,-0.17299264809387002,0.16825985377322325,33,0.42424242424242425,1383,0.42660882140274764,-0.013640288191793914,9.999999999340258e-07,-0.013642248155778325,-0.013638328227809504,0.0,-0.013640288193281487,0.021293781508296732,1.0215221118660798
72.0,-0.0023663971603233858,0.08705580933089829,-0.17299264809387002,0.16825985377322325,33,0.42424242424242425,1383,0.42660882140274764,-0.013640288191793914,9.999999999340258e-07,-0.013642248155778325,-0.013638328227809504,0.0,-0.013640288193281487,-0.11328855754256392,0.8928929719371149
108.0,-0.005556189823800295,0.08118990772045358,-0.1646854848640198,0.1535731052164192,38,0.42105263157894735,1383,0.42660882140274764,-0.0136402881920551,9.999999999241482e-07,-0.013642248156039491,-0.013638328228070708,0.0,-0.013640288193281487,-0.3697463742957946,0.6909095408363473
113.0,-0.005556189823800295,0.08118990772045358,-0.1646854848640198,0.1535731052164192,38,0.42105263157894735,1383,0.42660882140274764,-0.0136402881920551,9.999999999241482e-07,-0.013642248156039491,-0.013638328228070708,0.0,-0.013640288193281487,-0.04408266918172608,0.9568748501423471
95.0,-0.00800417023995692,0.07639863107436023,-0.1577427356138656,0.14173439513395175,43,0.4186046511627907,1383,0.42660882140274764,-0.01364028819231586,9.99999999914336e-07,-0.013642248156300232,-0.013638328228331487,0.0,-0.013640288193281487,0.03858998132457913,1.0393442457224367
55.0,-0.0072539826930702045,0.08961915559858118,-0.18290429999118046,0.16839633460504005,31,0.41935483870967744,1383,0.42660882140274764,-0.013640288192486338,9.999999999377458e-07,-0.013642248156470756,-0.01363832822850192,0.0,-0.013640288193281487,-0.2639117876979145,0.7680412873586264
