video_id,naive_effect,naive_se,naive_ci_lo,naive_ci_hi,treated_n,treated_rate,control_n,control_rate,shrunk_effect,shrunk_se,shrunk_ci_lo,shrunk_ci_hi,tau2_overall,mu_overall,adj_logit_effect,adj_or
84.0,-0.0072539826930702045,0.08961915559858118,-0.18290429999118046,0.16839633460504005,31,0.41935483870967744,1383,0.42660882140274764,-0.013640288192486338,9.999999999377458e-07,-0.013642248156470756,-0.01363832822850192,0.0,-0.013640288193281487,0.47866471446553066,1.613917921500171
73.0,-0.0072539826930702045,0.08961915559858118,-0.18290429999118046,0.16839633460504005,31,0.41935483870967744,1383,0.42660882140274764,-0.013640288192486338,9.999999999377458e-07,-0.013642248156470756,-0.01363832822850192,0.0,-0.013640288193281487,0.2706909686321527,1.3108699078631514
10.0,-0.005556189823800295,0.1140470534719759,-0.2290843071717868,0.2179719275241862,19,0.42105263157894735,1383,0.42660882140274764,-0.013640288192659954,9.999999999615582e-07,-0.013642248156644419,-0.01363832822867549,0.0,-0.013640288193281487,0.14374261257311244,1.1545868941271324
17.0,-0.012815717954471784,0.09241914526453747,-0.1939539141549407,0.16832247824599714,29,0.41379310344827586,1383,0.42660882140274764,-0.013640288193184946,9.999999999414609e-07,-0.01364224815716937,-0.013638328229200521,0.0,-0.013640288193281487,-0.26519245643869127,0.7670583104585241
92.0,-0.013565343141878072,0.07380565951374907,-0.15822177764405224,0.1310910913602961,46,0.41304347826086957,1383,0.42660882140274764,-0.013640288193267729,9.99999999908211e-07,-0.013642248157252089,-0.013638328229283368,0.0,-0.013640288193281487,-0.40097343819488723,0.6696678483885806
66.0,-0.013565343141878072,0.07380565951374907,-0.15822177764405224,0.1310910913602961,46,0.41304347826086957,1383,0.42660882140274764,-0.013640288193267729,9.99999999908211e-07,-0.013642248157252089,-0.013638328229283368,0.0,-0.013640288193281487,-0.12627240401374304,0.8813747240672575
87.0,-0.013565343141878072,0.07380565951374907,-0.15822177764405224,0.1310910913602961,46,0.41304347826086957,1383,0.42660882140274764,-0.013640288193267729,9.99999999908211e-07,-0.013642248157252089,-0.013638328229283368,0.0,-0.013640288193281487,-0.2471837476891558,0.7809971739201368
123.0,-0.014844115520394718,0.08544488676829913,-0.18231301624936402,0.1526247852085746,34,0.4117647058823529,1383,0.42660882140274764,-0.013640288193446376,9.999999999315146e-07,-0.013642248157430781,-0.01363832822946197,0.0,-0.013640288193281487,-0.3355362898118354,0.7149545606744802
116.0,-0.02035882140274764,0.0878334425065237,-0.19250920535370358,0.1517915625482083,32,0.40625,1383,0.42660882140274764,-0.01364028819415236,9.999999999351888e-07,-0.013642248158136772,-0.013638328230167947,0.0,-0.013640288193281487,-0.22377686096157856,0.7994935126806862
33.0,-0.021203415997342212,0.08180334365454306,-0.18153502337519978,0.13912819138051535,37,0.40540540540540543,1383,0.42660882140274764,-0.013640288194411697,9.999999999252815e-07,-0.01364224815839609,-0.013638328230427304,0.0,-0.013640288193281487,0.06500377772141164,1.0671630558213034
119.0,-0.026608821402747618,0.0904260572272827,-0.20384063683217957,0.15062299402668433,30,0.4,1383,0.42660882140274764,-0.013640288194867487,9.99999999938852e-07,-0.013642248158851907,-0.013638328230883068,0.0,-0.013640288193281487,0.05797086788977565,1.0596841244259012
32.0,-0.026608821402747618,0.0904260572272827,-0.20384063683217957,0.15062299402668433,30,0.4,1383,0.42660882140274764,-0.013640288194867487,9.99999999938852e-07,-0.013642248158851907,-0.013638328230883068,0.0,-0.013640288193281487,-0.2527057807558621,0.7766963672277786
23.0,-0.026608821402747618,0.08386903291927636,-0.19098910534273347,0.13777146253723824,35,0.4,1383,0.42660882140274764,-0.013640288195125175,9.999999999289167e-07,-0.013642248159109575,-0.013638328231140775,0.0,-0.013640288193281487,0.4665503798751717,1.594484329980274
109.0,-0.026608821402747618,0.0785930774666052,-0.18064842267146028,0.12743077986596504,40,0.4,1383,0.42660882140274764,-0.013640288195381017,9.999999999190528e-07,-0.013642248159365399,-0.013638328231396636,0.0,-0.013640288193281487,-0.4928987508220592,0.6108531143106078
82.0,-0.03375167854560479,0.09324943877312458,-0.21651722011950186,0.14901386302829228,28,0.39285714285714285,1383,0.42660882140274764,-0.013640288195594347,9.999999999424987e-07,-0.013642248159578775,-0.013638328231609919,0.0,-0.013640288193281487,-0.0897631921215818,0.9141476370039587
58.0,-0.039512047209199264,0.08848836048815346,-0.2129460468169772,0.13392195239857868,31,0.3870967741935484,1383,0.42660882140274764,-0.01364028819658559,9.999999999361447e-07,-0.013642248160570004,-0.013638328232601176,0.0,-0.013640288193281487,-0.6758456505141489,0.5087260342225624
16.0,-0.030775488069414325,0.07182721646246552,-0.1715542454456092,0.11000326930678056,48,0.3958333333333333,1383,0.42660882140274764,-0.013640288196602809,9.999999999030848e-07,-0.013642248160587159,-0.013638328232618459,0.0,-0.013640288193281487,-0.08702641351926711,0.9166528832847931
54.0,-0.037719932513858745,0.08233092214955166,-0.199085574740951,0.12364570971323352,36,0.3888888888888889,1383,0.42660882140274764,-0.013640288196833905,9.99999999926236e-07,-0.0136422481608183,-0.01363832823284951,0.0,-0.013640288193281487,0.5919887285350307,1.8075796284267203
114.0,-0.036364918963723236,0.0773344563821343,-0.1879376682366902,0.11520783030924373,41,0.3902439024390244,1383,0.42660882140274764,-0.013640288197081199,9.999999999163965e-07,-0.013642248161065575,-0.013638328233096823,0.0,-0.013640288193281487,0.4990368951426572,1.6471341436434823
7.0,-0.041993436787363,0.07903008056555798,-0.1968895483911555,0.11290267481642949,39,0.38461538461538464,1383,0.42660882140274764,-0.013640288197821076,9.999999999199456e-07,-0.013642248161805459,-0.013638328233836693,0.0,-0.013640288193281487,-0.3202465724341847,0.7259700108104166
96.0,-0.05623845103237729,0.09388166278870039,-0.24024312890696423,0.12776622684220965,27,0.37037037037037035,1383,0.42660882140274764,-0.013640288198114626,9.999999999432706e-07,-0.013642248162099054,-0.013638328234130198,0.0,-0.013640288193281487,0.20928450303107463,1.2327956827509658
50.0,-0.05623845103237729,0.09388166278870039,-0.24024312890696423,0.12776622684220965,27,0.37037037037037035,1383,0.42660882140274764,-0.013640288198114626,9.999999999432706e-07,-0.013642248162099054,-0.013638328234130198,0.0,-0.013640288193281487,0.23754486648689008,1.2681318921372762
36.0,-0.05160882140274764,0.08660883659114585,-0.22135902186430828,0.118141379058813,32,0.375,1383,0.42660882140274764,-0.013640288198343222,9.99999999933343e-07,-0.013642248162327631,-0.013638328234358814,0.0,-0.013640288193281487,-0.47886493841751865,0.6194861478222848
27.0,-0.05160882140274764,0.08660883659114585,-0.22135902186430828,0.118141379058813,32,0.375,1383,0.42660882140274764,-0.013640288198343222,9.99999999933343e-07,-0.013642248162327631,-0.013638328234358814,0.0,-0.013640288193281487,0.07474028445140214,1.0776042439607232
22.0,-0.04565644045036671,0.07610398291894058,-0.1948175060515417,0.10350462515080827,42,0.38095238095238093,1383,0.42660882140274764,-0.013640288198809311,9.999999999136712e-07,-0.013642248162793682,-0.01363832823482494,0.0,-0.013640288193281487,-0.24883346710208165,0.7797098099075533
105.0,-0.05160882140274764,0.07769328687648505,-0.20388486552119678,0.1006672227157015,40,0.375,1383,0.42660882140274764,-0.013640288199571577,9.999999999171671e-07,-0.013642248163555954,-0.013638328235587199,0.0,-0.013640288193281487,-0.4282513404313115,0.6516476088229972
28.0,-0.07878273444622591,0.1001978807767491,-0.27516697209589236,0.11760150320344054,23,0.34782608695652173,1383,0.42660882140274764,-0.013640288199770026,9.999999999501974e-07,-0.013642248163754467,-0.013638328235785584,0.0,-0.013640288193281487,-0.27700514166055606,0.7580505994616213
62.0,-0.07878273444622591,0.1001978807767491,-0.27516697209589236,0.11760150320344054,23,0.34782608695652173,1383,0.42660882140274764,-0.013640288199770026,9.999999999501974e-07,-0.013642248163754467,-0.013638328235785584,0.0,-0.013640288193281487,-0.011252726519715204,0.9888103485966476
67.0,-0.062972457766384,0.08478881589427462,-0.22915548321095955,0.10321056767819156,33,0.36363636363636365,1383,0.42660882140274764,-0.013640288200143524,9.999999999304507e-07,-0.013642248164127927,-0.01363832823615912,0.0,-0.013640288193281487,0.05386576023291428,1.055342923657581
120.0,-0.05818776877116871,0.07937388374431792,-0.21375772222310108,0.09738218468076365,38,0.3684210526315789,1383,0.42660882140274764,-0.013640288200352277,9.999999999206376e-07,-0.013642248164336662,-0.013638328236367892,0.0,-0.013640288193281487,-0.45067005617883044,0.6372010480466576
110.0,-0.05818776877116871,0.07937388374431792,-0.21375772222310108,0.09738218468076365,38,0.3684210526315789,1383,0.42660882140274764,-0.013640288200352277,9.999999999206376e-07,-0.013642248164336662,-0.013638328236367892,0.0,-0.013640288193281487,0.030484767570833446,1.0309541859925635
76.0,-0.05451579814693369,0.07490230750692281,-0.20132162321944652,0.09229002692557914,43,0.37209302325581395,1383,0.42660882140274764,-0.013640288200567213,9.99999999910879e-07,-0.013642248164551578,-0.013638328236582847,0.0,-0.013640288193281487,-0.43157681666657377,0.6494841694130149
98.0,-0.09327548806941433,0.10372503269549925,-0.2965728164478324,0.11002184030900378,21,0.3333333333333333,1383,0.42660882140274764,-0.013640288200683297,9.999999999535269e-07,-0.013642248164667746,-0.013638328236698848,0.0,-0.013640288193281487,-0.6264914470956764,0.5344637094417699
127.0,-0.07177011172532827,0.08695776252940078,-0.24220419445914043,0.0986639710084839,31,0.3548387096774194,1383,0.42660882140274764,-0.013640288200968938,9.99999999933877e-07,-0.013642248164953349,-0.013638328236984527,0.0,-0.013640288193281487,-0.6263935531143593,0.534516032783185
102.0,-0.07177011172532827,0.08695776252940078,-0.24220419445914043,0.0986639710084839,31,0.3548387096774194,1383,0.42660882140274764,-0.013640288200968938,9.99999999933877e-07,-0.013642248164953349,-0.013638328236984527,0.0,-0.013640288193281487,0.007248360377364907,1.0072746933265644
34.0,-0.06549771029163654,0.08115096738442268,-0.2245506836756896,0.09355526309241652,36,0.3611111111111111,1383,0.42660882140274764,-0.013640288201155997,9.999999999240753e-07,-0.013642248165140388,-0.013638328237171605,0.0,-0.013640288193281487,-0.3128332635405786,0.7313718487555775
64.0,-0.06075516286616228,0.07639060469693916,-0.21047799682939933,0.08896767109707476,41,0.36585365853658536,1383,0.42660882140274764,-0.013640288201355289,9.99999999914318e-07,-0.013642248165339661,-0.013638328237370916,0.0,-0.013640288193281487,0.22513633695048033,1.2524934656914757
6.0,-0.08178123519585107,0.08925956047356848,-0.25672675899992026,0.09316428860821813,29,0.3448275862068966,1383,0.42660882140274764,-0.013640288201834097,9.999999999372433e-07,-0.013642248165818514,-0.013638328237849679,0.0,-0.013640288193281487,0.11502529479637531,1.1219018154910059
81.0,-0.08178123519585107,0.08925956047356848,-0.25672675899992026,0.09316428860821813,29,0.3448275862068966,1383,0.42660882140274764,-0.013640288201834097,9.999999999372433e-07,-0.013642248165818514,-0.013638328237849679,0.0,-0.013640288193281487,0.031087704987011952,1.0315759742765382
111.0,-0.09327548806941433,0.09169146361886109,-0.27298745445214667,0.08643647831331805,27,0.3333333333333333,1383,0.42660882140274764,-0.01364028820275361,9.99999999940528e-07,-0.013642248166738032,-0.013638328238769187,0.0,-0.013640288193281487,-0.051386045471265934,0.9499118905566567
107.0,-0.08285882140274764,0.08500842530330041,-0.24947227337967987,0.08375463057418459,32,0.34375,1383,0.42660882140274764,-0.013640288202860007,9.999999999308096e-07,-0.01364224816684441,-0.013638328238875603,0.0,-0.013640288193281487,-0.4922562756407033,0.6112456983752614
14.0,-0.08285882140274764,0.08500842530330041,-0.24947227337967987,0.08375463057418459,32,0.34375,1383,0.42660882140274764,-0.013640288202860007,9.999999999308096e-07,-0.01364224816684441,-0.013638328238875603,0.0,-0.013640288193281487,-0.008748747006534753,0.9912894119185469
103.0,-0.09327548806941433,0.08708776741356511,-0.2639643756940029,0.07741339955517423,30,0.3333333333333333,1383,0.42660882140274764,-0.013640288203781522,9.999999999340741e-07,-0.013642248167765932,-0.013638328239797111,0.0,-0.013640288193281487,-0.8101737366621624,0.44478078478088384
97.0,-0.09327548806941433,0.08708776741356511,-0.2639643756940029,0.07741339955517423,30,0.3333333333333333,1383,0.42660882140274764,-0.013640288203781522,9.999999999340741e-07,-0.013642248167765932,-0.013638328239797111,0.0,-0.013640288193281487,-1.3995680604967033,0.24670350191905
83.0,-0.10518024997417619,0.08925578332938307,-0.28011837071167756,0.06975787076332518,28,0.32142857142857145,1383,0.42660882140274764,-0.013640288204771962,9.99999999937238e-07,-0.01364224816875638,-0.013638328240787544,0.0,-0.013640288193281487,-0.2242368955391226,0.7991258026064902
126.0,-0.09327548806941433,0.08313169407439343,-0.25621061442902726,0.06965963829019861,33,0.3333333333333333,1383,0.42660882140274764,-0.013640288204804653,9.999999999276502e-07,-0.013642248168789051,-0.013638328240820254,0.0,-0.013640288193281487,-0.05740523017265551,0.9442113688948307
85.0,-0.09327548806941433,0.08313169407439343,-0.25621061442902726,0.06965963829019861,33,0.3333333333333333,1383,0.42660882140274764,-0.013640288204804653,9.999999999276502e-07,-0.013642248168789051,-0.013638328240820254,0.0,-0.013640288193281487,-0.1380332634758059,0.871069716457453
43.0,-0.0845035582448529,0.07810087630970922,-0.23757846297290047,0.06857134648319468,38,0.34210526315789475,1383,0.42660882140274764,-0.013640288204898897,9.999999999180294e-07,-0.013642248168883276,-0.013638328240914517,0.0,-0.013640288193281487,0.0393526271078215,1.0401371995617912
61.0,-0.0845035582448529,0.07810087630970922,-0.23757846297290047,0.06857134648319468,38,0.34210526315789475,1383,0.42660882140274764,-0.013640288204898897,9.999999999180294e-07,-0.013642248168883276,-0.013638328240914517,0.0,-0.013640288193281487,-0.20047883768887653,0.8183388077829444
117.0,-0.09327548806941433,0.07968507596686249,-0.24945536706980304,0.06290439093097439,36,0.3333333333333333,1383,0.42660882140274764,-0.013640288205823033,9.999999999212562e-07,-0.013642248169807419,-0.013638328241838646,0.0,-0.013640288193281487,-0.2089855604068049,0.8114069519451237
13.0,-0.11626399381654073,0.08693243482652585,-0.2866484351649069,0.05412044753182543,29,0.3103448275862069,1383,0.42660882140274764,-0.013640288206860996,9.999999999338384e-07,-0.013642248170845406,-0.013638328242876585,0.0,-0.013640288193281487,-0.06004760021629399,0.9417197064556511
59.0,-0.13494215473608095,0.09372880783550167,-0.31864724240753983,0.04876293293537792,24,0.2916666666666667,1383,0.42660882140274764,-0.013640288207089186,9.999999999430855e-07,-0.013642248171073615,-0.013638328243104758,0.0,-0.013640288193281487,-0.01843004640657541,0.9817387483430264
79.0,-0.10160882140274763,0.07524125747003306,-0.24907897619551772,0.04586133339002246,40,0.325,1383,0.42660882140274764,-0.013640288208820208,9.999999999116803e-07,-0.013642248172804575,-0.01363832824483584,0.0,-0.013640288193281487,-0.4297746136359372,0.6506557271268174
68.0,-0.10160882140274763,0.07524125747003306,-0.24907897619551772,0.04586133339002246,40,0.325,1383,0.42660882140274764,-0.013640288208820208,9.999999999116803e-07,-0.013642248172804575,-0.01363832824483584,0.0,-0.013640288193281487,0.10484875163371542,1.1105426298941794
91.0,-0.1466088214027476,0.09077924776991604,-0.32453287757542104,0.03131523476992584,25,0.28,1383,0.42660882140274764,-0.013640288209416738,9.999999999393268e-07,-0.013642248173401159,-0.013638328245432317,0.0,-0.013640288193281487,-0.541983886207232,0.5815932921874164
101.0,-0.12105326584719206,0.07791711118391495,-0.2737679975470684,0.031661465852684284,36,0.3055555555555556,1383,0.42660882140274764,-0.013640288210974063,9.999999999176423e-07,-0.013642248174958443,-0.013638328246989684,0.0,-0.013640288193281487,-0.8850171303337576,0.4127071034080697
2.0,-0.1170850118789381,0.07256318060505122,-0.25930623246851386,0.025136208710637653,42,0.30952380952380953,1383,0.42660882140274764,-0.013640288212927558,9.999999999050408e-07,-0.013642248176911911,-0.013638328248943205,0.0,-0.013640288193281487,-0.0909421847804302,0.9130704987446483
70.0,-0.12931152410545033,0.07630944680757254,-0.2788752915284675,0.020252243317566865,37,0.2972972972972973,1383,0.42660882140274764,-0.013640288213145581,9.999999999141356e-07,-0.013642248177129954,-0.013638328249161209,0.0,-0.013640288193281487,-0.3312496206157599,0.718025912598015
65.0,-0.11549771029163652,0.07028200651811438,-0.25324791182835005,0.022252491245076972,45,0.3111111111111111,1383,0.42660882140274764,-0.013640288213902231,9.999999998987763e-07,-0.013642248177886573,-0.01363832824991789,0.0,-0.013640288193281487,-0.9233040445229554,0.39720448929422836
125.0,-0.14883104362496985,0.07582594646711241,-0.29744716779417235,-0.00021491945576737614,36,0.2777777777777778,1383,0.42660882140274764,-0.013640288216794662,9.99999999913037e-07,-0.013642248180779032,-0.013638328252810293,0.0,-0.013640288193281487,-0.6973635130756594,0.4978962718673855
118.0,-0.1685443052737154,0.07970717542474973,-0.3247674984156409,-0.012321112131789852,31,0.25806451612903225,1383,0.42660882140274764,-0.013640288217663403,9.999999999212998e-07,-0.01364224818164779,-0.013638328253679017,0.0,-0.013640288193281487,-0.8343568859515491,0.43415360195080765
48.0,-0.16190293904980646,0.0768210909063722,-0.31246951047937344,-0.011336367620239512,34,0.2647058823529412,1383,0.42660882140274764,-0.013640288218404448,9.999999999152755e-07,-0.013642248182388822,-0.013638328254420073,0.0,-0.013640288193281487,-0.5536748603965584,0.574833491341698
30.0,-0.17660882140274764,0.07338395709557463,-0.32043873435310644,-0.032778908452388816,36,0.25,1383,0.42660882140274764,-0.013640288223543757,9.99999999907153e-07,-0.013642248187528115,-0.013638328259559398,0.0,-0.013640288193281487,-0.466329692453555,0.6273004337316073
124.0,-0.20080236978984442,0.07626374537529838,-0.3502765640515624,-0.05132817552812649,31,0.22580645161290322,1383,0.42660882140274764,-0.013640288225461157,9.999999999140327e-07,-0.013642248189445528,-0.013638328261476786,0.0,-0.013640288193281487,-1.2697515421425536,0.28090140527019947
